Buildfile: /media/sf_vm-shared/project3/project3-searcher/build.xml

init:

compile:
     [echo] project3-searcher: /media/sf_vm-shared/project3/project3-searcher/build.xml
     [java] ItemId: 1497656074 Description: STAR TREK*Motion Pictures Gift Set*9 DVD*NEW* Description This is a brand new factory sealed 9 DVD set. It comes in a great shelf-case. You are bidding on a PRE-ORDER item. The official release date is Nov 6th and it will be shipped as early as Nov 1st. Option for refund if release is delayed by the studio. Order your copy now! Widescreen editions of the all nine STAR TREK films, including the Director's Edition of STAR TREK: THE MOTION PICTURE are included in this giftset. Other titles include THE WRATH OF KHAN, THE SEARCH FOR SPOCK, THE VOYAGE HOME, THE FINAL FRONTIER, THE UNDISCOVERED COUNTRY, GENERATIONS, FIRST CONTACT, and INSURRECTION. See individual titles for details and special features. Edition Details: Region 1 encoding (US and Canada only) Color, Closed-captioned, Widescreen, Box set Contains all nine Star Trek features: Star Trek: The Motion Picture (The Director's Edition), Star Trek II: The Wrath of Khan, Star Trek III: The Search for Spock, Star Trek IV: The Voyage Home, Star Trek V: The Final Frontier, Star Trek VI: The Undiscovered Country, Star Trek: Generations, Star Trek: First Contact, Star Trek: Insurrection See individual titles for details Widescreen anamorphic format Number of discs: 9 Payment and Shipping IMPORTANT INSTRUCTIONS FOR THE WINNING BIDDER! Please DO NOT send payment before reading! DO NOT USE EBAY'S CHECKOUT (which will appear on this page after the auction closes) 1.Video Planet will send you an email after the auction closes. 2.The email will contain information on how to complete the transaction, as well as a link to Video Planet's online checkout. If you do not receive this email within 24 hours, email us and let us know: videoplanet1@yahoo.com or use this link to checkout: Video Planet Checkout You MUST follow these instructions and use our checkout link to complete the transaction. Thanks! The high bidder pays $12.00 for shipping and handling for USA domestic orders. Items shipped via AIRMAIL, not surface mail like many Canadian sellers! Shipping for Canadian or International orders will be determined after the close of the auction. I will gladly combine orders to reduce shipping charges! Check out my other great auctions! Paypal/Money Orders/BidPay/Cashier's Checks accepted. NO PERSONAL CHECKS, please. PAYPAL PREFERRED! For Canadian bidders: GST is payable, GST+PST for Ontario bidders. Item shipped promptly upon receipt of payment. Buyer MUST respond within 3 days of auction close, and payment MUST be received within 14 days , or item will be relisted and winning bidder will receive negative feedback and a non-paying bidder warning from ebay. PLEASE BID ONLY IF YOU INTEND TO COMPLETE THE TRANSACTION! Do not bid if you have excessive negative/private feedback. GOOD LUCK and HAPPY BIDDING! Learn More About VIDEO PLANET Click Here To EMAIL ME eBay's most successful sellers use Auctionworks sales management services! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Please read the auction terms regarding the use of eBay Checkout
     [java] ItemId: 1497746929 Description: #1168 1958 Precious Mirror Iced Tea Spoon The lovely Precious Mirror pattern was first introduced in 1958. This 7_" iced tea spoon is marked on the back Eagle Wm. Rogers Star IS . I give all the silver I sell a light cleaning to remove tarnish that can hide damage, particularly on silverplate. There is some tarnish remaining on it, particularly around the edges of the design, that needs to be removed. There is a tiny area on the heel of the spoon which may be spots of light wear, but they also may be tarnish that didn't come off. This spoon has only started to develop a patina. Get free Delivery Confirmation when you charge your purchase on your VISA or MasterCard directly with me by calling my toll-free telephone number (1-877-439-6813) within the contiguous United States! Your purchase is guaranteed to ship the next day (weather permitting)! Please read my Sales Terms before bidding! Hourly Statistics by Ruby Lane Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Insured returns accepted within 7 days of delivery by USPS Delivery Confirmation. Bid amount only refundable.
     [java] ItemId: 1497747293 Description: A MILOS FOREMAN FILM. COLIN FIRTH, FAIRUZA BALK AND ANNETTE BENING STAR IN THIS SLY FILM FULL OF INTRIGUE, SEXUAL INNUENDO AND BAWDY ROMPS. Original video and original box are in excellent condition.Previous rental. Shipping is 4.00 within US and Canada. Shipping is 8.00 to all others. Payment by Billpoint,Paypal,Bidpay or Money Order. Sorry no personal checks
     [java] ItemId: 1497777162 Description: 02a is a hand signed 8x10 sexy color photo of DARK ANGEL STAR JESSICA ALBA . Photo comes with a certificate of Authenticity. Shipping & Handling fees are $4.00 (us only),$5.00 (canada),$8.00 ( International).Save on multiple orders, add $1.00 for each additional 8x10. Paypal-bidpay-cash-moneyorders are the only forms of payment accepted. Grab it quick!!!!! COA is issued By Future Legends Autographs. Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497796966 Description: Star Wars: A New Hope - Luke Skywalker comes across two androids, C-3P0 and R2-D2 on his uncles farm, and they lead him on an adventure with Han Solo, Chewbacca, and Ben Kenobi, to rescue a rebel leader, Princess Leia, from the clutches of Darth Vader. If you have any questions please ask prior to completion of auction. All sales are final / 30 day exchange only on same title DVD. Buyer pays $5.00 shipping charge and insurance is extra. Payment Methods Accepted: Money Orders, Paypal and Checks (Please note: Check payment will result in a 10 business shipping delay for proper check processing). Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497800498 Description: Vintage Photo Postcard of Yvonne De Carlo Postcard is in Very Good condition. Publisher: Spanish. Postcard is from 1950s, we do not sell modern reproductions! Size of the Postcard Approx. 3.5" x 5.5" We ship Worldwide. Winner pays $ 2.00 Air mail (one or more postcards) or $ 4.00 registered airmail (one or more postcards). Payment: cash, personal check, cashiers check, Visa/MasterCard only through BidPay. We have other Movie Star Postcards currently on ebay Please take a look at our eBay shop: CLICK HERE! Free Honesty Counters powered by Andale! Visit Vintage Postcards By LUPO today! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497821161 Description: SHORTSTOP TO SUCCESS OZZIE SMITH SPECIAL GOLD GLOVE PICTURE OF OZZIE ENCLOSED 40 MINUTES SEALED INTRODUCTION BY BOB COSTAS Ozzie's spectacular career highlights and personal tips for defensive playing! Ozzie Smith, the greatest fielding shortstop in the history of baseball with over 2,000 hits---500 stolen bases, and 7,000 assists is here(where?)to talk about what he does best. Then he talks about playing shortstop. GREAT FOR HOLIDAY GIFT GIVING! With thirteen gold gloves to his credit(and two pair of winter gloves)and eleven all star games, Ozzie displays his style and lightning-speed(why is that hyphenated?)that has made him a hero to fans of all ages. Especially the 18-49 age group. Through years of experience, Ozzie shares with you his personal secrets and skills on how to play shortstop. Then he gives you a recipe for chili that is top notch. PLUS, great excercise and conditioning tips from Professional Trainer(why is that capitalized?)Mackie Shilstone. This electryfying video(don't touch it with wet hands)is a must for little leaguers, coaches, sedans, and baseball fans everywhere. A MUST SEE! ACTION PACKED! GREAT SPORTS ACTION! Postage is $1.30 in the U.S.-Overseas and Canada rates available on request... I take Pay Pal at stuberger@hotmail.com Any questions? Bid on my item! YOU'LL LOVE IT!! SquareTrade _ AP6.0 Free Honesty Counters powered by Andale! Visit Stu's Store today! Payment Details U.S. Shipping and Handling $1.30 Each additional item $0.00 Shipping Insurance per item - Sales Tax (none) _ Learn more about checkout Payment Instructions No returns...All sales final...
     [java] ItemId: 1497822035 Description: This is a VHS original, the 1999 Rap comedy film, "Big Money Hustlas". Starring Violent J, Shaggy 2 Dope, Harland Williams, John G. Brennan, Rudy Ray Moore, and Mick Foley. Detroit-based shock-rappers, the Insane Clown Posse, star in their very own over-the-big-top ode to gangster films. Includes cameos by Rudy Ray Moore (DOLEMITE), the Jerky Boys, "Uncle" Floyd Vivino, Fred "Rerun" Berry, pro-wrestler Mankind, the punk band, The Misfits, and more! Previously viewed but NOT a former rental - the tape and box are in excellent condition - the box has some shelf wear at the edges. This video is 97 minutes in length, in color, Not Rated, in Wide Screen format. Winning U.S. bidder pays $3.50 priority or $2.00 media rate shipping; international buyer pays shipping according to the country. I will combine shipping on my items when a buyer wins more than one of my auctions. Insurance will be extra if buyer desires, as I will not be responsible for losses or damage caused by the postal system. Money order/cashier's check preferred and results in expedited shipping. Checks must clear (minimum 10 days) before item is shipped. Credit card payments available thru eBay Payment or PayPal. I normally ship out items only on Mondays and Wednesdays (Tuesdays and Thursdays on Monday holiday weeks). If you have any special shipping requirements, please advise me of them via e-mail or in a message with your eBay/PayPal Payment.
     [java] ItemId: 1497842043 Description: 14 GREAT TITLES TO ADD TO YOUR COLLECTION! INCLUDES LEGENDS OF THE FALL--BRAD PITT,ANTHONY HOPKINS AND AIDAN QUINN IN THE WIDESCREEN 2 DISC VERSION...STAR WARS--WIDESCREEN ORIGINAL VERSION WITH GEORGE LUCAS INTERVIEW...GLORY--MATTHEW BRODERICK,DENZEL WASHINGTON AND MORGAN FREEMAN IN THE LETTERBOX FORMAT...AUSTIN POWERS INTERNATIONAL MAN OF MYSTERY---MIKE MYERS,ELIZABETH HURLEY IN THE WIDESCREEN SPECIAL EDITION...MORTAL KOMBAT--ROBIN SHOU,CHRISTOPHER LAMBERT AND TALISA SOTO IN THE WS SPEDIAL EDITION...BEVERLY HILLS NINJA---CHRIS FARLEY AND CHRIS ROCK IN THE WIDESCREEN VERSION...JOHN CARPENTER'S THE THING--KURT RUSSELL IN THE LETTERBOXED VERSION...2010 THE YEAR WE MAKE CONTACT--ROY SCHEIDER IN THE DELUXE LETTERBOXED VERSION...DRAGON THE BRUCE LEE STORY--JASON SCOTT LEE AND LAUREN HOLLY IN THE LETTERBOXED VERSION...THE PAPER--MICHAEL KEATON,ROBERT DUVALL AND GLENN CLOSE IN THE LETTERBOXED VERSION...FORCES OF NATURE--SANDRA BULLOCK AND BEN AFFLECK IN THE WIDESCREEN VERSION...THE PEREZ FAMILY--MARISA TOMEI AND ANJELICA HUSTON IN THIS PAN AND SCAN VERSION...CAPRICORN ONE---ELLIOT GOULD,JAMES BROLIN AND O.J. SIMPSON (SORRY) STAR IN THIS PAN AND SCAN VERSION...AND FINALLY MADONNA'S BLOND AMBITION WORLD TOUR LIVE ON LASERDISC. BUYER TO PAY EXACT SHIPPING. I WILL EMAIL PHOTOS OF EACH IF YOU NEED. Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497851966 Description: .titledata { font-family: verdana, sans-serif; font-size:17px; color:#6A5B44; font-weight : bold; } .description { font-family: verdana, sans-serif; color:#6A5B44; } .link { font-family: verdana, sans-serif; font-size:12px; underline; } HR { color: #000000; } KATHERINE HEIGL SIG'D 8X10 "WET" ROSWELL STAR Click image to view larger version WELCOME to auctions offered by AUTOSIGNINGS. This is a great hand signed piece of memorabilia. (We don't sell autopen, secretarial, stamped, pre-printed autographs) We have been in business since 1991, and only use the best sources available such as PRIVATE SIGNINGS, SHOW SIGNINGS, FROM UACC MEMBERS as well as 1000's of IN-PERSON items as well. YOU MAY PAY A LITTLE MORE FOR OUR ITEMS, BUT THE PIECE OF MIND OF OUR GUARANTEE IS WORTH IT. All our items come with an unconditional Certificate of Authencity and a 30-day money back guarantee. Shipping is $5.00 in the US, $7.00 in Canada and $10.00 International. The items offered are always better than the scan. Please check our other auction items. Thanks for looking WE NOW ACCEPT "PAYPAL & BIDPAY AT NO EXTRA CHARGE. PAYPAL ACCEPTS VISA AND MASTERCARD. NEW POLICY: Your payment should reach me WITHIN SEVEN DAYS of this confirmation UNLESS PRIOR ARRANGEMENTS HAVE BEEN MADE. NEGATIVE FEEDBACK will be left in a bidder's profile if payment is not received WITHIN TEN BUSINESS DAYS (two weeks) from now, AND the lot will be relisted or offered to the underbidder. I do not like to have to be firm, but delinquent bidders and renegers have now forced me to be this way. Please do not take this personally -- this is no reflection on you. INCLUDE THE ITEM NUMBER AND YOUR SHIPPING INSTRUCTIONS ALONG WITH YOUR PAYMENT If you have any questions, please email me! Happy bidding! Payment I accept the following forms of payment: Money Order, Personal Check. Additional Information Low cost image hosting and full service auction management solutions: AuctionWatch
     [java] ItemId: 1497879538 Description: Registered Ebay Powerseller Star Wars- Slave Princess Leia Poster (25" X 35")! This is a Brand New poster-- Never used, and will be mailed in a protective mailing tube. Shipping: 1 poster: $4.50 2 or More Posters: $2.75 each (More if out of US). -I accept paypal payments, cashiers check, money orders, and personal checks. Thanks for looking. I prefer PayPal, the #1 payment service in online auctions! function dw(nu){document.write(s1+"ppslv"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""I prefer PayPal, the #1 payment service in online auctions!"",""Winning bidder, click here to pay with PayPal!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].hash")).indexOf("BID")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("DESC")=0){c4++;}}if(c2=2){dw(2);}else if(c1=2){if(c2=1){dw(3);}else{dw(2);}}else if((c30)&&(c4==0)){dw(3);}else{dw(2);}f11="xclick-auction";f12="ViewBids";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}} Payment Details U.S. Shipping and Handling $4.50 Each additional item $2.75 Shipping Insurance per item (optional) $1.10 Sales Tax (none) _ Learn more about checkout Payment Instructions Please send payment to:Sam McDonnellPO Box 2395 Del Mar, CA 92014Or send via paypal to: usamuel@mailcity.comAlso- Please remember to ID the title and auction number of the auction that you are paying for when you send your payment, and send a copy of this message with mailed payments.Thank you- Sam
     [java] ItemId: 1497883574 Description: STAR WARS Fox VIDEO PLEASE NOTE THAT WE WILL BE UNAVAILABLE BETWEEN DECEMBER 17 TO DECEMBER 27, 2001. MERRY CHRISTMAS TO ALL. This previously viewed video is in very good shape and complete. This is the 20th Century Fox presentation of A Lucasfilm Ltd. Production STAR WARS starring Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing and Alex Guinness. Playing time is approx 124 minutes, it is in color, copyrighted 1977. Shipping is $5.00. Condolences to all our American friends on the recent tragedies. Our thoughts are with you. God Bless America. This listing created by eBay Seller's Assistant Basic. Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497892383 Description: STAR TREK FIRST CONTACT VHS MOVIE*NEW* BORG ! Click button to see more of my eBay items andale andalegallery -- andale andalegallery YOU ARE BIDDING ON ONE VHS MOVIE OF STAR TREK FIRST CONTACT.. MOVIE IS STILL FACTORY SEALED.. TAB SEAL IS NOT BROKEN.. YOU WILL BE THE FIRST TO WATCH THIS MOVIE!!!FRONT COVER HAS A LIMITED EDITION HOLOGRAM THAT CHANGES AS YOU MOVE THE ITEM BACK AND FORTH..MOVIE HAS A RUNNING TIME OF 111 MINUTES..THIS COULD BE A COLLECTORS ITEM FOR THAT STAR TREK FAN OR A WONDERFUL GIFT AT CHRISTMAS TIME.. SHIPPED PRIORITY MAIL FOR $3.50 IN THE U.S.. DELIVERY CONFIRMATION AND INSURANCE EXTRA.. PAYPAL, MONEY ORDER OR BIDPAY ACCEPTED.. THANK YOU AND GOOD LUCK!!! Condition: New_ FACTORY SEALED!!! Special! REDUCED PRICE FOR CHRISTMAS !!!!!!! Makes a great gift for Christmas andale andalesell Payment Options: _ Money Order / Cashier's Check , PayPal Shipping Options: _ Fixed Shipping Charges. USPS Priority Shipping Rate: $3.50 (Domestic) I will ship to: USA Payment Policy: collectibles plus collectibles plus appreciates your business. Use the REAL selling tools a million sellers do - Andale!
     [java] ItemId: 1497894808 Description: " TRI FOLD!! ORIG STAR WARS 1 SH "A" HARRISON FORD" DON'T FORGET to... Please check my other "MOVIE POSTERS, LOBBY CARDS & PHOTO'S" Click HERE! COMMENT: A966/4249 -3-- THIS IS AN EXCELLENT PLUS STYLE "A" 1SH 27" X 41"NSS # 77/21 FOR THE 1977 ORIGINAL RELEASE OF THE MOVIE "STAR WARS" STARRING MARK HAMILL & CARRIE FISHER & HARRISON FORD. WHAT IS SO GREAT ABOUT THIS PARTICULAR POSTER IS NO VERTICLE FOLD! . WHICH MAKES FOR A GREAT VISUAL PIECE. THIS IS THE NEXT BEST THING TO ROLLED BUT I DOUBT YOU WILL FIND ONE ROLLED FROM THIS PERIOD. SO THIS ONE IS DEFINATELY AT THE HIGH END OF THE SCALE HIGHER THEN FOLDED NEAR MINT. THIS POSTER IS GUARANTEED ORIGINAL AS WE CATER TO NO REPRINTS OF ANY KIND ALL ITEMS ARE FROM MY PERSONAL COLLECTIO. MONEY BACK IF NOT SATISFIED FOR ANY REASON. MAJOR CREDIT CARDS ACCEPTED AT B id P ay - I SHIP ON CONFIRMATION - FOR SUPER FAST DELIVERY! www.BidPay.com PAYMENTS OPTIONS: International Bank or Postal Money Order, Billpoint, Bidpay, Personal check Outside US & Canada Payment options vary slightly. Please inquire. Buyer to pay for shipping and handling. Insurance on items over 100.00 is manditory and shall be included in shipping quote. MORE LOBBY CARDS VIA THIS LINK. Check Them Out! Ontario residence add 7% gst Free counters provided by Honesty.com This listing created by eBay Seller's Assistant Pro Payment Details U.S. Shipping and Handling $11.50 Shipping Insurance per item - Sales Tax (7.000% if shipped to ON) _ Learn more about checkout Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497897122 Description: Untitled Document Stealing Home on DVD (brand new) This DVD is brand new and still sealed in the factory shrink wrapping. "It fires the imagination and touches the heart"- Rex Reed "At the Movies" This movie stars: Academy Award Winner Jodie Foster Mark Harmon Blair Brown Jonathan Silverman Harold ramis William McNamara John Shea Directed by Steven Kampmann Synopsis: For ex-ballplayer Mark Harmon, whose drive never matched his big league prospects, the high point of his life was summer of 64'. Decades later, He returns home to recall the past - and the person who made it special (Jody Foster). Harmon and Foster star in Stealing Home , a bittersweet story "beautifully written a la Moonstruck " in which "you'll spend a couple of hours lost in a wonderful world." As a burnout seeking redemption, Chicago Hope's Harmon hits the mark as the older Billy, and the luminous Foster sparkles as Kate, the friend and mentor who vibrantly draws the loose end of Billy's past and present together. Buoyed by a marvelous golden-oldies soundtrack, Stealing Home is a warm, wistful memory-lane journey. Special features and Info: Standard Version Interactive Menus Scene Access Subtitles and Languages: English and French Dolby Digital SHIPPING AND PAYMENT TERMS: Winning bidder agrees to pay shipping and handling. Insurance is extra and to be borner by buyer. I accept money order, cashier's check, and Paypal. Free Honesty Counters powered by Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1497900792 Description: 184 NEW sealed DVD COLLECTION retail $2000.00 184 DVD COLLECTION. ALL OF THE DVDS ARE ORIGINALS. All of the dvds are guaranteed to be NEW and FACTORY sealed. This would make a great start to a personal collection and is also great for video store owners. There is NO RESERVE on this auction, so good luck bidding! 184 new dvds priced at even only $10.00 each would cost you $1840.00 plus taxes but I think we all know that many of these would be more in the $15.00 range so this collection easily retails for over $2000.00 plus taxes. Shipping is $60.00 for shipping and insurance for the full price of the auction. Paypal, visa, cashier's check, Bidpay, and international money orders accepted for payment. Take note of all the classic titles and actors in this collection. You would never be able to assemble such a great collection so easily. 1. The Skin Game - Alfred Hitchcock - Special Edition 2. Harrad Experiment - Don Johnson & Tippi Hedren 3. The Great St. Louis Bank Robbery - Steve McQueen 4. Tim - Mel Gibson 5. Piranha - Peter Brown 6. The River Niger - James Aerl Jones, Cicely Tyson & Louis Gosset, Jr. Rated R 1976 7. The Cape Town Affair - James Brolin & Jacqueline Bisset 8. Family Enforcer - Joe Pesci 9. The Seniors - Dennis Quaid & Priscilla Barnes 10. The Lady Vanishes- Margaret Lockwood (Alfred Hitchcock) 11. The Thirty-Nine Steps - Robert Donat (Alfred Hitchcock) 12. The Man Who Knew Too Much - Peter Lorre (Alfred Hitchcock) 13. Number 17 & The Ring - Alfred Hitchcock - Special Edition 14. The White Warrior - Steve Reeves 15. Big City Blues - Burt Reynolds & William Forstythe 16. Sabotage (Alfred Hitchcock) 17. Death Sentence - Nick Nolte 18. Utopia - Laurel & Hardy 19. Beneath the Twelve Mile Reef - Robert Wagner & Gilbert Roland 20. Lassie - The Painted Hills 21. Our Gang - 3 classic episodes (Little Rascals) 22. Satan's School for Girls - Kate Jackson & Cheryl Ladd 23. Thumbelina 24. Murder - Herbert Marshall (Alfred Hitchcock) 25. The Bodyguard - Sonny Chiba 26. The Little Mermaid 27. Deadly Drifter - Danny Glover & Peter Coyote 28. Power, Passion and Murder - Michelle Pfeiffer 29. Sam Peckinpah's The Deadly Companions- Brian Keith & Maureen O'Hara 30. The Trial - Special Edition - Orson Welles 31. Dragon Princess - (Martial Arts Collector's Edition) - Sonny Chiba 32. Breathing Fire - Bolo Yeung 33. Blood Tide - James Earl Jones & Jose Ferrer 34. Fist of Fear, Touch of Death - Bruce Lee 35. Kill Cruise - Elizabeth Hurley & Patsy Kensit 36. The Boy in the Plastic Bubble - John Travolta 37. Air Speed - Joe Mantegna 38. Charade - Cary Grant 39. Murder on Flight 502 - Farrah Fawcett, Robert Stack & Fernando Lamas 40. Hangmen - Sandra Bullock 41. Beat The Devil (Collector's Edition) - Humphrey Bogart & Peter Lorre 42. Dracula - The Satanic Rites - Christopher Lee & Peter Cushing rated R 1973 43. Alice's Adventure In Wonderland - Peter Sellers, Michael Crawford & Dudley Moore 44. The Master - Demi Moore & Lee Van Cleef 45. Mesmerized - Jodie Foster & John Lithgow 46. Father's Little Dividends - Spencer Tracy & Elizabeth Taylor 47. Escape From Sobibor - Rutger Hauer 48. Beyond Justice - Rutger Hauer, Carol Alt & Omar Shariff 49. The Death of a Prophet - Morgan Freeman 50. Sword of Lancelot - Jean Wallace & Brian Aherne 51. Zulu - Michael Caine 52. Zorro - Alaine Delon 53. Laser Mission - Brandon Lee & Ernest Borgnine 54. Africa Screams - Abbott & Costello 55. The Fists of Bruce Lee - Bruce Li 56. The Big Trees - Kirk Douglas 57. Frank Sinatra - 2 movies on 1 dvd - The Man With the Golden Arm/Suddenly 58. My Dear Secretary - Kirk Douglas 59. The Farmer's Wife - Special Edition - Alfred Hitchcock 60. Star Packer & Blues Steel - John Wayne - 2 movies on 1 dvd 61. This is the Army - Irving Berlin, Joan Leslie & Ronald Reagan 62. Rudyard Kipling's Jungle Book 63. The Wrestler - Edward Asner, Dusty Rhodes & Superstar Billy Graham 64. Penny Serenade - Cary Grant 65. The Affair - Robert Wagner & Natalie Wood 66. The Emperors New Clo
     [java] ItemId: 1497905198 Description: Sean Connery, Uma Thurman and Ralph Fiennes star in this great action adventure movie that is a spin off the older 60's versions of the TV series The Avengers. This wonderful action packed adventure will keep you interested as the beautiful Uma Thurman fences you to your seat with her expertise with the foil and bravery! This Previously viewed movie is in Excellent Viewing Condition. This is a movie that the whole family will enjoy now and in the years to come. Shipping is $3.00 first class mail.International Shipping subject to destination. Payment may be made through Paypal, check or money order.
     [java] ItemId: 1497936693 Description: BATTLESTAR GALACTICA 7: MURDER ON THE RISING STAR VHS Join the courageous crew of the BATTLESTAR GALACTICA in their spectacular space journey to the planet Earth. After the deadly, lizard-like Cylons destroy the twelve colonies of mankind, Commander Adama, Captain Apollo and Lieutenant Starbuck must lead the survivors on a perilous voyage to the only safe home left in the Universe. Danger and excitement await the crew at each new interstellar turn as the GALACTICA rockets to its ultimate destiny. In this episode from the science-fiction television series, entitled "MURDER ON THE RISING STAR," Starbuck plays a Triad game with his rival Ortega - who's subsequently found murdered. Director: Rod Holcomb . Starring: Richard Hatch, Maren Jensen, Lorne Greene, Dirk Benedict . Produced by MCA / Univesal. 1979. Running time: 47 min. Made for TV. Winning bidder, click here to pay instantly with PayPal! I accept US & International bidders & payment with a major credit card via B id P ay . Fast, easy & secure. www.BidPay.com No Reserve! Payment must be received within 10 days of the end of the auction! CHECK MY FEEDBACK AND BID WITH CONFIDENCE! I STAND BEHIND ALL OF MY AUCTIONS! s&h $3.50 for the first tape, $1 each additional. Shipping & Handling to be paid by winning bidder. BUYERS OUTSIDE OF THE CONTIGUOUS UNITED STATES EMAIL ME FOR S&H CHARGES! PLEASE LOOK AT MY OTHER AUCTIONS FOR SALE! CHECK OUT THE ANIMATION!! View and search all the items in my picture gallery Auctiva PowerTools . Create, Schedule, Manage your auctions Free Trial!
     [java] ItemId: 1497970868 Description: JAMES WOODS-Handsome Sexy Star of Hit Movies Like "True Crime", "Riding In Cars With Boys" and "Scary Movie 2"!-Candid Photographs!-Set of Three Different 4x6 Color Glossy Photos! Shot by L.A. Photographers "On The Scene"! Printed from the Original Negatives on Kodak Paper. The Images seen below, on Ebay, are scanned on Low-Resolution. Photos are Crystal Clear! The photos you receive do NOT have the ebay mark on them and are REAL Photographs, NOT computer scans! Buyer pays $2.00 shipping, $3.00 International. All photos are COPYRIGHT PROTECTED. Personal use only. Not to be copied or resold. Good Luck!! !! I accept PayPal payments! Now Available for International Users Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions See item description or contact seller for more information.
     [java] ItemId: 1498031078 Description: Intimate Relations (1996) ( USA NTSC VHS Movie ) A handsome stranger with a dark past takes a room with a quiet family in a small English town in the '50s. Things don't remain quiet when the sexually frustrated landlady, who dotes endlessly on the lodger, draws him into an affair and the family's teenage daughter, who has her own designs on him, learns of the romance. Rupert Graves, Julie Walters and Laura Sadler star in this acclaimed dark comedy, based on a real-life case that rocked Britain. 105 min. Rated R Category: Comedy Director: Philip Goodhew Cast: Holly Aird, Rupert Graves, Laura Sadler, Julie Walters Unless otherwise stated above, this is a previously viewed store rental that includes its original box, which is in good to excellent condition. We do not sell bootlegs or screeners and all of our merchandise is 100% guaranteed against defects! If you are bidding on more of our auctions, feel free to wait up to seven days before submitting payment. ( ALL SHIPPING PRICES INCLUDE INSURANCE! ) (USA) Media Mail/Book Rate 3-14 Days 1st Item: $2.90 Each Additional: $0.75 Priority Mail 2-5 Days 1st Item: $4.20 Each Additional: $0.75 UPS Ground* 1-6 Days 1st Item: $5.90 Each Additional: $0.75 * UPS Ground is only available for the Continental United States. (CANADA) Air Mail* 3-7 Days 1st Item: $5.90 Each Additional: $1.00 * Larger packages will be shipped via UPS Ground (3-10 DAYS) at no additional charge. * Delays in customs may add to the estimated delivery time. (INTERNATIONAL) Global Air Mail* 3-7 Days 1st Item: $10.00 Each Additional: $4.00 Surface Mail* 4-6 Weeks 1st Item: $5.00 Each Additional: $4.00 * Delays in customs may add to the estimated delivery time. Please specify which method we should use when making payment! Click here to view thousands of other movies we have on auction at unbeatable low prices! With over 25,000 unique positive feedbacks, we are eBay's largest and best seller of videos! TBC Video has been bringing the world rare and out of print videos since 1981! TBC Video is a proud member of the eBay PowerSeller's Group ! We were invited by eBay to join this program because of our exemplary customer service and outstanding product quality. auctionsbypapier11 templatev10.0 ryan Powered By Visit TBC VIDEO and MORE today! Payment Details U.S. Shipping and Handling $2.90 Shipping Insurance per item - Sales Tax (none) _ Learn more about checkout Payment Instructions 100% guarantee against defective merchandise.
